CampaignName,Channel,StartDate,EndDate,Budget,Date,Impressions,Clicks,Spend
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-08,39217,1215,522.29
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-09,26661,1215,309.2
Back to School,Display,2025-08-20,2025-09-10,9000,2025-09-10,38339,2103,413.94
Black Friday,Paid Search,2025-11-25,2025-11-30,30000,2025-11-25,99861,5470,4875.37
Black Friday,Paid Search,2025-11-25,2025-11-30,30000,2025-11-26,19128,746,5016.28
Black Friday,Paid Search,2025-11-25,2025-11-30,30000,2025-11-27,91521,4667,3724.49
Black Friday,Paid Search,2025-11-25,2025-11-30,30000,2025-11-28,82425,1080,5487.33
Black Friday,Paid Search,2025-11-25,2025-11-30,30000,2025-11-29,25132,548,4282.97
Black Friday,Paid Search,2025-11-25,2025-11-30,30000,2025-11-30,49288,2775,4678.86
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-02,50762,1314,318.01
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-03,17789,1017,287.98
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-04,84638,1307,281.25
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-05,66925,2228,347.76
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-06,78244,2184,428.18
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-07,67233,1708,316.48
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-08,23717,344,436.42
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-09,47874,2456,411.94
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-10,13286,275,447.24
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-11,27441,399,312.76
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-12,54627,1628,268.72
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-13,47169,1085,476.89
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-14,12073,695,446.81
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-15,80869,3833,313.13
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-16,68560,1034,433.37
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-17,23919,253,441.45
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-18,37135,614,439.97
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-19,56790,2516,465.15
New Year Clearance,Email,2026-01-02,2026-01-20,7000,2026-01-20,19015,743,315.11
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-01,17828,197,285.94
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-02,92670,2981,300.88
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-03,51456,829,489.82
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-04,14637,269,404.26
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-05,59773,2080,359.86
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-06,63923,1191,320.84
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-07,32530,772,374.56
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-08,27481,322,414.78
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-09,40215,1703,386.84
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-10,80179,2722,291.34
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-11,58202,981,317.29
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-12,76919,1727,501.85
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-13,79258,3942,500.76
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-14,55069,1871,452.46
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-15,53093,2953,387.65
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-16,58905,1385,277.02
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-17,86265,1807,479.02
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-18,44822,579,501.26
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-19,77393,2157,406.6
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-20,38508,2260,294.22
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-21,94096,2075,394.92
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-22,15328,738,491.1
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-23,83457,4366,456.17
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-24,54504,3093,501.26
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-25,30768,578,408.59
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-26,99439,2778,408.36
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-27,99823,2753,402.81
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-28,26625,1015,314.69
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-29,72517,2690,311.74
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-30,12975,188,325.0
Spring Launch 2026,Social,2026-03-01,2026-03-31,12000,2026-03-31,36679,403,381.98
